Product Title,SKU,Parent Category,Categories,Parent Category 2,Color Categorires,Parent Category 3,Autor Category,Amostra,Images,,,Tags
Papel de Parede Industrial Aço Corten,PPRIND19001,Papel de parede,Industrial,Cor,Laranja,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19001-Amostra.jpg,"PPRIND19001.webp,PPRIND19001-AMBIENTE.webp",PPRIND19001.webp,PPRIND19001-AMBIENTE.webp,Laranja
Papel de Parede Industrial Aço Corten,PPRIND19002,Papel de parede,Industrial,Cor,Laranja,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19002-Amostra.jpg,"PPRIND19002.webp,PPRIND19002-AMBIENTE.webp",PPRIND19002.webp,PPRIND19002-AMBIENTE.webp,Laranja
Papel de Parede Industrial Aço Corten,PPRIND19003,Papel de parede,Industrial,Cor,Laranja,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19003-Amostra.jpg,"PPRIND19003.webp,PPRIND19003-AMBIENTE.webp",PPRIND19003.webp,PPRIND19003-AMBIENTE.webp,Laranja
Papel de Parede Industrial Aço Corten,PPRIND19004,Papel de parede,Industrial,Cor,Laranja,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19004-Amostra.jpg,"PPRIND19004.webp,PPRIND19004-AMBIENTE.webp",PPRIND19004.webp,PPRIND19004-AMBIENTE.webp,Laranja
Papel de Parede Industrial Aço ,PPRIND19005,Papel de parede,Industrial,Cor,Marrom,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19005-Amostra.jpg,"PPRIND19005.webp,PPRIND19005-AMBIENTE.webp",PPRIND19005.webp,PPRIND19005-AMBIENTE.webp,Marrom
Papel de Parede Industrial Aço ,PPRIND19006,Papel de parede,Industrial,Cor,Marrom,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19006-Amostra.jpg,"PPRIND19006.webp,PPRIND19006-AMBIENTE.webp",PPRIND19006.webp,PPRIND19006-AMBIENTE.webp,Marrom
Papel de Parede Industrial Aço ,PPRIND19007,Papel de parede,Industrial,Cor,Marrom,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19007-Amostra.jpg,"PPRIND19007.webp,PPRIND19007-AMBIENTE.webp",PPRIND19007.webp,PPRIND19007-AMBIENTE.webp,Marrom
Papel de Parede Industrial Aço Enferruajdo,PPRIND19008,Papel de parede,Industrial,Cor,Marrom,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19008-Amostra.jpg,"PPRIND19008.webp,PPRIND19008-AMBIENTE.webp",PPRIND19008.webp,PPRIND19008-AMBIENTE.webp,Marrom
Papel de Parede Industrial Aço Enferruajdo,PPRIND19009,Papel de parede,Industrial,Cor,Marrom,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19009-Amostra.jpg,"PPRIND19009.webp,PPRIND19009-AMBIENTE.webp",PPRIND19009.webp,PPRIND19009-AMBIENTE.webp,Marrom
Papel de Parede Industrial Aço Enferruajdo,PPRIND19010,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19010-Amostra.jpg,"PPRIND19010.webp,PPRIND19010-AMBIENTE.webp",PPRIND19010.webp,PPRIND19010-AMBIENTE.webp,Cinza
Papel de Parede Industrial Aço Enferruajdo,PPRIND19011,Papel de parede,Industrial,Cor,Laranja,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19011-Amostra.jpg,"PPRIND19011.webp,PPRIND19011-AMBIENTE.webp",PPRIND19011.webp,PPRIND19011-AMBIENTE.webp,Laranja
Papel de Parede Industrial Aço Enferruajdo,PPRIND19012,Papel de parede,Industrial,Cor,Laranja,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19012-Amostra.jpg,"PPRIND19012.webp,PPRIND19012-AMBIENTE.webp",PPRIND19012.webp,PPRIND19012-AMBIENTE.webp,Laranja
Papel de Parede Industrial Aço Enferruajdo,PPRIND19013,Papel de parede,Industrial,Cor,Laranja,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19013-Amostra.jpg,"PPRIND19013.webp,PPRIND19013-AMBIENTE.webp",PPRIND19013.webp,PPRIND19013-AMBIENTE.webp,Laranja
Papel de Parede Industrial Aço Enferruajdo,PPRIND19014,Papel de parede,Industrial,Cor,Laranja,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19014-Amostra.jpg,"PPRIND19014.webp,PPRIND19014-AMBIENTE.webp",PPRIND19014.webp,PPRIND19014-AMBIENTE.webp,Laranja
Papel de Parede Industrial Aço Enferruajdo,PPRIND19015,Papel de parede,Industrial,Cor,Laranja,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19015-Amostra.jpg,"PPRIND19015.webp,PPRIND19015-AMBIENTE.webp",PPRIND19015.webp,PPRIND19015-AMBIENTE.webp,Laranja
Papel de Parede Industrial Aço Enferruajdo,PPRIND19016,Papel de parede,Industrial,Cor,Laranja,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19016-Amostra.jpg,"PPRIND19016.webp,PPRIND19016-AMBIENTE.webp",PPRIND19016.webp,PPRIND19016-AMBIENTE.webp,Laranja
Papel de Parede Industrial Aço Enferruajdo,PPRIND19017,Papel de parede,Industrial,Cor,Laranja,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19017-Amostra.jpg,"PPRIND19017.webp,PPRIND19017-AMBIENTE.webp",PPRIND19017.webp,PPRIND19017-AMBIENTE.webp,Laranja
Papel de Parede Industrial Aço Enferruajdo,PPRIND19018,Papel de parede,Industrial,Cor,Laranja,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19018-Amostra.jpg,"PPRIND19018.webp,PPRIND19018-AMBIENTE.webp",PPRIND19018.webp,PPRIND19018-AMBIENTE.webp,Laranja
Papel de Parede Industrial Aço Enferruajdo,PPRIND19019,Papel de parede,Industrial,Cor,Marrom,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19019-Amostra.jpg,"PPRIND19019.webp,PPRIND19019-AMBIENTE.webp",PPRIND19019.webp,PPRIND19019-AMBIENTE.webp,Marrom
Papel de Parede Industrial Aço Enferruajdo,PPRIND19020,Papel de parede,Industrial,Cor,Marrom,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19020-Amostra.jpg,"PPRIND19020.webp,PPRIND19020-AMBIENTE.webp",PPRIND19020.webp,PPRIND19020-AMBIENTE.webp,Marrom
Papel de Parede Industrial Cimento Queimado,PPRIND19021,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19021-Amostra.jpg,"PPRIND19021.webp,PPRIND19021-AMBIENTE.webp",PPRIND19021.webp,PPRIND19021-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19022,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19022-Amostra.jpg,"PPRIND19022.webp,PPRIND19022-AMBIENTE.webp",PPRIND19022.webp,PPRIND19022-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19023,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19023-Amostra.jpg,"PPRIND19023.webp,PPRIND19023-AMBIENTE.webp",PPRIND19023.webp,PPRIND19023-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19024,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19024-Amostra.jpg,"PPRIND19024.webp,PPRIND19024-AMBIENTE.webp",PPRIND19024.webp,PPRIND19024-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19025,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19025-Amostra.jpg,"PPRIND19025.webp,PPRIND19025-AMBIENTE.webp",PPRIND19025.webp,PPRIND19025-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19026,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19026-Amostra.jpg,"PPRIND19026.webp,PPRIND19026-AMBIENTE.webp",PPRIND19026.webp,PPRIND19026-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19027,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19027-Amostra.jpg,"PPRIND19027.webp,PPRIND19027-AMBIENTE.webp",PPRIND19027.webp,PPRIND19027-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19028,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19028-Amostra.jpg,"PPRIND19028.webp,PPRIND19028-AMBIENTE.webp",PPRIND19028.webp,PPRIND19028-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19029,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19029-Amostra.jpg,"PPRIND19029.webp,PPRIND19029-AMBIENTE.webp",PPRIND19029.webp,PPRIND19029-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19030,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19030-Amostra.jpg,"PPRIND19030.webp,PPRIND19030-AMBIENTE.webp",PPRIND19030.webp,PPRIND19030-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19031,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19031-Amostra.jpg,"PPRIND19031.webp,PPRIND19031-AMBIENTE.webp",PPRIND19031.webp,PPRIND19031-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19032,Papel de parede,Industrial,Cor,Preto,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19032-Amostra.jpg,"PPRIND19032.webp,PPRIND19032-AMBIENTE.webp",PPRIND19032.webp,PPRIND19032-AMBIENTE.webp,Preto
Papel de Parede Industrial Cimento Queimado,PPRIND19033,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19033-Amostra.jpg,"PPRIND19033.webp,PPRIND19033-AMBIENTE.webp",PPRIND19033.webp,PPRIND19033-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19034,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19034-Amostra.jpg,"PPRIND19034.webp,PPRIND19034-AMBIENTE.webp",PPRIND19034.webp,PPRIND19034-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19035,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19035-Amostra.jpg,"PPRIND19035.webp,PPRIND19035-AMBIENTE.webp",PPRIND19035.webp,PPRIND19035-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19036,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19036-Amostra.jpg,"PPRIND19036.webp,PPRIND19036-AMBIENTE.webp",PPRIND19036.webp,PPRIND19036-AMBIENTE.webp,Cinza
Papel de Parede Industrial Cimento Queimado,PPRIND19037,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19037-Amostra.jpg,"PPRIND19037.webp,PPRIND19037-AMBIENTE.webp",PPRIND19037.webp,PPRIND19037-AMBIENTE.webp,Cinza
Papel de Parede Industrial Tijolo,PPRIND19038,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19038-Amostra.jpg,"PPRIND19038.webp,PPRIND19038-AMBIENTE.webp",PPRIND19038.webp,PPRIND19038-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19039,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19039-Amostra.jpg,"PPRIND19039.webp,PPRIND19039-AMBIENTE.webp",PPRIND19039.webp,PPRIND19039-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19040,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19040-Amostra.jpg,"PPRIND19040.webp,PPRIND19040-AMBIENTE.webp",PPRIND19040.webp,PPRIND19040-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19041,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19041-Amostra.jpg,"PPRIND19041.webp,PPRIND19041-AMBIENTE.webp",PPRIND19041.webp,PPRIND19041-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19042,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19042-Amostra.jpg,"PPRIND19042.webp,PPRIND19042-AMBIENTE.webp",PPRIND19042.webp,PPRIND19042-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19043,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19043-Amostra.jpg,"PPRIND19043.webp,PPRIND19043-AMBIENTE.webp",PPRIND19043.webp,PPRIND19043-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19044,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19044-Amostra.jpg,"PPRIND19044.webp,PPRIND19044-AMBIENTE.webp",PPRIND19044.webp,PPRIND19044-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19045,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19045-Amostra.jpg,"PPRIND19045.webp,PPRIND19045-AMBIENTE.webp",PPRIND19045.webp,PPRIND19045-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19046,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19046-Amostra.jpg,"PPRIND19046.webp,PPRIND19046-AMBIENTE.webp",PPRIND19046.webp,PPRIND19046-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19047,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19047-Amostra.jpg,"PPRIND19047.webp,PPRIND19047-AMBIENTE.webp",PPRIND19047.webp,PPRIND19047-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19048,Papel de parede,Industrial,Cor,Preto,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19048-Amostra.jpg,"PPRIND19048.webp,PPRIND19048-AMBIENTE.webp",PPRIND19048.webp,PPRIND19048-AMBIENTE.webp,Preto
Papel de Parede Industrial Concreto,PPRIND19049,Papel de parede,Industrial,Cor,Preto,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19049-Amostra.jpg,"PPRIND19049.webp,PPRIND19049-AMBIENTE.webp",PPRIND19049.webp,PPRIND19049-AMBIENTE.webp,Preto
Papel de Parede Industrial Concreto,PPRIND19050,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19050-Amostra.jpg,"PPRIND19050.webp,PPRIND19050-AMBIENTE.webp",PPRIND19050.webp,PPRIND19050-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19051,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19051-Amostra.jpg,"PPRIND19051.webp,PPRIND19051-AMBIENTE.webp",PPRIND19051.webp,PPRIND19051-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19052,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19052-Amostra.jpg,"PPRIND19052.webp,PPRIND19052-AMBIENTE.webp",PPRIND19052.webp,PPRIND19052-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19053,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19053-Amostra.jpg,"PPRIND19053.webp,PPRIND19053-AMBIENTE.webp",PPRIND19053.webp,PPRIND19053-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19054,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19054-Amostra.jpg,"PPRIND19054.webp,PPRIND19054-AMBIENTE.webp",PPRIND19054.webp,PPRIND19054-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19055,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19055-Amostra.jpg,"PPRIND19055.webp,PPRIND19055-AMBIENTE.webp",PPRIND19055.webp,PPRIND19055-AMBIENTE.webp,Cinza
Papel de Parede Industrial Concreto,PPRIND19056,Papel de parede,Industrial,Cor,Cinza,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19056-Amostra.jpg,"PPRIND19056.webp,PPRIND19056-AMBIENTE.webp",PPRIND19056.webp,PPRIND19056-AMBIENTE.webp,Cinza
Papel de Parede Industrial Conteiner,PPRIND19057,Papel de parede,Industrial,Cor,Azul,Autor,PauloRAZZ,https://ipapel.com.br/wp-content/uploads/2022/05/PPRIND19057-Amostra.jpg,"PPRIND19057.webp,PPRIND19057-AMBIENTE.webp",PPRIND19057.webp,PPRIND19057-AMBIENTE.webp,Azul
